timestamp,range,from_id,to_id,std
1609059607.315767288,13.039000,2000,101,0.055000
1609059607.316565275,10.482000,2010,102,0.055000
1609059607.340885878,10.744000,2001,102,0.055000
1609059607.341604471,28.121000,2011,100,0.268000
1609059607.390757561,28.959000,2000,100,0.024000
1609059607.391743183,13.959000,2010,101,0.055000
1609059607.415826797,13.302000,2001,101,0.055000
1609059607.416079521,10.605000,2011,102,0.268000
1609059607.441495895,28.448999,2010,100,0.055000
1609059607.465753794,29.107000,2001,100,0.055000
1609059607.466522694,13.816000,2011,101,0.055000
1609059607.490827084,13.030000,2000,101,0.055000
1609059607.491580486,10.440000,2010,102,0.055000
1609059607.515822649,10.745000,2001,102,0.055000
1609059607.516581297,28.473000,2011,100,0.056000
1609059607.565765858,28.927000,2000,100,0.055000
1609059607.566552639,13.988000,2010,101,0.024000
1609059607.590755701,13.269000,2001,101,0.055000
1609059607.591091633,10.600000,2011,102,0.268000
1609059607.616570234,28.452000,2010,100,0.055000
1609059607.640817165,29.142000,2001,100,0.024000
1609059607.665771961,13.072000,2000,101,0.055000
1609059607.666741133,10.480000,2010,102,0.055000
1609059607.690843105,10.745000,2001,102,0.055000
1609059607.691817760,28.884001,2011,100,0.055000
1609059607.740759850,28.965000,2000,100,0.055000
1609059607.742466211,13.950000,2010,101,0.055000
1609059607.765778780,13.305000,2001,101,0.024000
1609059607.766142607,10.620000,2011,102,0.268000
1609059607.791526556,28.448000,2010,100,0.055000
1609059607.815907240,29.099001,2001,100,0.055000
1609059607.840837479,13.099000,2000,101,0.055000
1609059607.841581106,10.408000,2010,102,0.055000
1609059607.865917444,10.745000,2001,102,0.024000
1609059607.866601467,28.846001,2011,100,0.055000
1609059607.915749311,28.927000,2000,100,0.055000
1609059607.916508913,13.990000,2010,101,0.055000
1609059607.940796375,13.269000,2001,101,0.055000
1609059607.941103220,10.664000,2011,102,0.268000
1609059607.966541290,28.444000,2010,100,0.055000
1609059607.990801096,29.097000,2001,100,0.055000
1609059608.015791416,13.064000,2000,101,0.055000
1609059608.016575575,10.480000,2010,102,0.055000
1609059608.040878057,10.746000,2001,102,0.055000
